scan,label
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100076_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100076_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100464_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100464_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100089_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100089_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100131_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100131_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100224_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100224_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100163_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100163_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100439_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100439_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100428_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100428_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100125_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100125_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100511_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100511_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100483_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100483_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100446_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100446_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100104_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100104_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100366_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100366_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100148_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100148_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100189_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100189_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100314_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100314_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100026_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100026_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100009_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100009_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100322_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100322_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100219_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100219_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100352_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100352_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100351_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100351_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100190_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100190_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100210_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100210_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100161_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100161_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100328_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100328_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100085_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100085_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100075_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100075_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100395_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100395_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100364_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100364_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100388_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100388_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100020_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100020_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100453_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100453_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100346_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100346_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100119_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100119_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100142_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100142_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100454_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100454_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100354_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100354_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100267_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100267_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100459_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100459_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100408_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100408_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100417_00002_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100417_00002.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100124_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100124_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100438_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100438_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100083_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100083_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100222_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100222_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100182_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100182_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100370_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100370_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100390_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100390_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100391_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100391_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100011_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100011_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100533_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100533_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100218_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100218_00001.nii.gz
